enunciado,area
"
QUESTÃO 01
Sentimos que toda satisfação de nossos desejos 
advinda do mundo assemelha-se à esmola que mantém 
hoje o mendigo vivo, porém prolonga amanhã a sua 
fome. A resignação, ao contrário, assemelha-se à 
fortuna herdada: livra o herdeiro para sempre de todas 
as preocupações.
SCHOPENHAUER, A. Aforismo para a sabedoria da vida. São Paulo: Martins Fontes, 2005.
O trecho destaca uma ideia remanescente de uma 
se mostra indissociavelmente ligada à
A consagração de relacionamentos afetivos.
B administração da independência interior.
C fugacidade do conhecimento empírico. 
D liberdade de expressão religiosa. 
E busca de prazeres efêmeros.",ciências humanas
"
QUESTÃO 02
Batizado por Tancredo Neves de “Nova República”, 
o período que marca o reencontro do Brasil com os 
governos civis e a democracia ainda não completou 
seu quinto ano e já viveu dias de grande comoção. 
Começou com a tragédia de Tancredo, seguiu pela 
euforia do Plano Cruzado, conheceu as depressões da 
na movimentação que antecede as primeiras eleições 
diretas para presidente em 29 anos.
O álbum dos presidentes: a história vista pelo JB. Jornal do Brasil, 15 nov. 1989.
O período descrito apresenta continuidades e rupturas 
em relação à conjuntura histórica anterior. Uma dessas 
continuidades consistiu na
A representação do legislativo com a fórmula do 
bipartidarismo.
B detenção de lideranças populares por crimes de 
subversão.
C presença de políticos com trajetórias no regime 
autoritário.
D prorrogação das restrições advindas dos atos 
institucionais.
E estabilidade da economia com o congelamento anual 
de preços.",ciências humanas
"
QUESTÃO 03
Os moradores de Andalsnes, na Noruega, poderiam 
se dar ao luxo de morar perto do trabalho nos dias úteis e 
E sem sair da mesma casa. Bastaria achar uma vaga 
para estacionar o imóvel antes de curtir o novo endereço.
Disponível em: http://casavogue.globo.com. Acesso em: 3 out. 2015 (adaptado).
Uma vez implementada, essa proposta afetaria a 
dinâmica do espaço urbano por reduzir a intensidade do 
seguinte processo:
A Êxodo rural.
B Movimento pendular.
C Migração de retorno.
D Deslocamento sazonal.
E Ocupação de áreas centrais.",ciências humanas
"
QUESTÃO 04
O Rio de Janeiro tem projeção imediata no próprio 
estado e no Espírito Santo, em parcela do sul do estado 
da Bahia, e na Zona da Mata, em Minas Gerais, onde 
      
a rede urbana do Rio de Janeiro, entre outras cidades: 
Vitória, Juiz de Fora, Cachoeiro de Itapemirim, Campos 
dos Goytacazes, Volta Redonda - Barra Mansa, Teixeira 
de Freitas, Angra dos Reis e Teresópolis.
Disponível em: http://ibge.gov.br. Acesso em: 9 jul. 2015 (adaptado).
O conceito que expressa a relação entre o espaço 
apresentado e a cidade do Rio de Janeiro é:
A Frente pioneira.
B Zona de transição.
C Região polarizada.
D Área de conurbação.
E Periferia metropolitana.



CH - 1º dia | Caderno 1 - AZUL - Página 3
*AZUL75SAB3*",ciências humanas
"
QUESTÃO 05
TEXTO I
Documentos do século XVI algumas vezes se 
referem aos habitantes indígenas como “os brasis”, 
ou “gente brasília” e, ocasionalmente no século 
XVII, o termo “brasileiro” era a eles aplicado, mas as 
referências ao status econômico e jurídico desses 
eram muito mais populares. Assim, os termos “negro 
da terra” e “índios” eram utilizados com mais frequência 
do que qualquer outro.
SCHWARTZ, S. B. Gente da terra braziliense da nação. Pensando o Brasil: a construção de 
um povo. In: MOTA, C. G. (Org.). Viagem incompleta: a experiência brasileira (1500-2000). 
São Paulo: Senac, 2000 (adaptado).
TEXTO II
Índio é um conceito construído no processo de 
conquista da América pelos europeus. Desinteressados 
pela diversidade cultural, imbuídos de forte preconceito 
para com o outro, o indivíduo de outras culturas, 
espanhóis, portugueses, franceses e anglo-saxões 
terminaram por denominar da mesma forma povos tão 
díspares quanto os tupinambás e os astecas.
SILVA, K. V.; SILVA, M. H. Dicionário de conceitos históricos. São Paulo: Contexto, 2005.
Ao comparar os textos, as formas de designação dos 
grupos nativos pelos europeus, durante o período 
analisado, são reveladoras da
A concepção idealizada do território, entendido como 

B percepção corrente de uma ancestralidade comum às 
populações ameríndias.
C compreensão etnocêntrica acerca das populações 
dos territórios conquistados.
D transposição direta das categorias originadas no 
imaginário medieval.
E        
riqueza.",ciências humanas
"
QUESTÃO 06
Ser ou não ser — eis a questão.
Morrer — dormir — Dormir! Talvez sonhar. Aí está o obstáculo!
Os sonhos que hão de vir no sono da morte 
Quando tivermos escapado ao tumulto vital

Que dá à desventura uma vida tão longa.
SHAKESPEARE, W. Hamlet. Porto Alegre: L&PM, 2007.
Este solilóquio pode ser considerado um precursor do 
existencialismo ao enfatizar a tensão entre
A consciência de si e angústia humana.
B inevitabilidade do destino e incerteza moral.
C tragicidade da personagem e ordem do mundo.
D racionalidade argumentativa e loucura iminente.
E dependência paterna e impossibilidade de ação.",ciências humanas
"
QUESTÃO 07
TEXTO I 
Tradução: “As mulheres do futuro farão da Lua um
 lugar mais limpo para se viver”.
Disponível em: www.propagandashistoricas.com.br. Acesso em: 16 out. 2015.
TEXTO II 
Metade da nova equipe da Nasa 
é composta por mulheres
Até hoje, cerca de 350 astronautas americanos 
já estiveram no espaço, enquanto as mulheres não 
chegam a ser um terço desse número. Após o anúncio 
da turma composta 50% por mulheres, alguns internautas 
escreveram comentários machistas e desrespeitosos 
sobre a escolha nas redes sociais.
Disponível em: https://catracalivre.com.br. Acesso em: 10 mar. 2016.
A comparação entre o anúncio publicitário de 1968 e a 
repercussão da notícia de 2016 mostra a
A 
B 
C ambição de indústrias patrocinadoras.
D manutenção de estereótipos de gênero.
E equiparação de papéis nas relações familiares.



CH - 1º dia | Caderno 1 - AZUL - Página 4
*AZUL75SAB4*",ciências humanas
"
QUESTÃO 08
A África Ocidental é conhecida pela dinâmica das 
suas mulheres comerciantes, caracterizadas pela perícia, 
autonomia e mobilidade. A sua presença, que fora 
atestada por viajantes e por missionários portugueses que 
visitaram a costa a partir do século XV, consta também na 
ampla documentação sobre a região. A literatura é rica 
em referências às grandes mulheres como as vendedoras 
ambulantes, cujo jeito para o negócio, bem como a 
autonomia e mobilidade, é tão típico da região.
HAVIK, P. Dinâmicas e assimetrias afro-atlânticas: a agência feminina e representações em 
mudança na Guiné (séculos XIX e XX). In: PANTOJA, S. (Org.). Identidades, memórias e 
histórias em terras africanas. Brasília: LGE; Luanda: Nzila, 2006.
A abordagem realizada pelo autor sobre a vida social da 
África Ocidental pode ser relacionada a uma característica 
marcante das cidades no Brasil escravista nos séculos 
XVIII e XIX, que se observa pela
A restrição à realização do comércio ambulante por 
africanos escravizados e seus descendentes.
B convivência entre homens e mulheres livres, de 
diversas origens, no pequeno comércio.
C presença de mulheres negras no comércio de rua de 
diversos produtos e alimentos.
D dissolução dos hábitos culturais trazidos do continente 
de origem dos escravizados.
E entrada de imigrantes portugueses nas atividades 
ligadas ao pequeno comércio urbano.",ciências humanas
"
QUESTÃO 09
Quanto mais complicada se tornou a produção 
industrial, mais numerosos passaram a ser os elementos 
da indústria que exigiam garantia de fornecimento.
Três deles eram de importância fundamental: o trabalho, 
a terra e o dinheiro. Numa sociedade comercial, esse 
fornecimento só poderia ser organizado de uma forma: 
tornando-os disponíveis à compra. Agora eles tinham que 
ser organizados para a venda no mercado. Isso estava 
de acordo com a exigência de um sistema de mercado. 
Sabemos que em um sistema como esse, os lucros só 
podem ser assegurados se se garante a autorregulação 
por meio de mercados competitivos interdependentes.
POLANYI, K. A grande transformação: as origens de nossa época.
 Rio de Janeiro: Campus, 2000 (adaptado). 
A 
consequência 
do 
processo 
de 
transformação 
socioeconômica abordado no texto é a
A expansão das terras comunais.
B limitação do mercado como meio de especulação.
C consolidação da força de trabalho como mercadoria.
D diminuição do comércio como efeito da industrialização.
E adequação do dinheiro como elemento padrão 
das transações.",ciências humanas
"
QUESTÃO 10
O que ocorreu na Bahia de 1798, ao contrário das 
outras situações de contestação política na América 
portuguesa, é que o projeto que lhe era subjacente 
não tocou somente na condição, ou no instrumento, da 
integração subordinada das colônias no império luso. 
Dessa feita, ao contrário do que se deu nas Minas Gerais 
(1789), a sedição avançou sobre a sua decorrência.
JANCSÓ, I.; PIMENTA, J. P. Peças de um mosaico. In: MOTA, C. G. (Org.). Viagem incompleta:
a experiência brasileira (1500-2000). São Paulo: Senac, 2000.
A diferença entre as sedições abordadas no texto 
encontrava-se na pretensão de
A eliminar a hierarquia militar.
B abolir a escravidão africana. 
C anular o domínio metropolitano.
D suprimir a propriedade fundiária.
E extinguir o absolutismo monárquico.



CH - 1º dia | Caderno 1 - AZUL - Página 5
*AZUL75SAB5*",ciências humanas
"
QUESTÃO 11
TEXTO I
Disponível em: http://portal.iphan.gov.br. Acesso em: 6 abr. 2016.
TEXTO II
A eleição dos novos bens, ou melhor, de novas 
formas de se conceber a condição do patrimônio cultural 
nacional, também permite que diferentes grupos sociais, 
utilizando as leis do Estado e o apoio de especialistas, 
revejam as imagens e alegorias do seu passado, do que 

ABREU, M.; SOIHET, R.; GONTIJO, R. (Org.). Cultura política e leituras do passado:
. Rio de Janeiro: Civilização Brasileira, 2007.
O texto chama a atenção para a importância da proteção 
de bens que, como aquele apresentado na imagem, se 

A Artefatos sagrados.
B Heranças materiais.
C Objetos arqueológicos.
D Peças comercializáveis.
E Conhecimentos tradicionais.",ciências humanas
"
QUESTÃO 12
No início de maio de 2014, a instalação da 
plataforma petrolífera de perfuração HYSY-981 nas 
águas contestadas do Mar da China Meridional 
suscitou especulações sobre as motivações chinesas. 
Na avaliação de diversos observadores ocidentais, 
Pequim pretendeu, com esse gesto, demonstrar que 
pode impor seu controle e dissuadir outros países de 
seguir com suas reivindicações de direito de exploração 
dessas águas, como é o caso do Vietnã e das Filipinas.
KLARE, M.T. A guerra pelo petróleo se joga no mar. Le Monde Diplomatique Brasil, abr. 2015.
A ação da China em relação à situação descrita no texto 

A Distribuição das zonas econômicas especiais.
B Monopólio das inovações tecnológicas extrativas.
C Dinamização da atividade comercial. 
D Jurisdição da soberania territorial.
E Embargo da produção industrial.",ciências humanas
"
QUESTÃO 13
A Operação Condor está diretamente vinculada 
às experiências históricas das ditaduras civil-militares 
que se disseminaram pelo Cone Sul entre as décadas 
de 1960 e 1980. Depois do Brasil (e do Paraguai de 
Stroessner), foi a vez da Argentina (1966), Bolívia 
(1966 e 1971), Uruguai e Chile (1973) e Argentina 
(novamente, em 1976). Em todos os casos se 
instalaram ditaduras civil-militares (em menor ou 
maior medida) com base na Doutrina de Segurança 
Nacional e tendo como principais características um 
anticomunismo militante, a identificação do inimigo 
interno, a imposição do papel político das Forças 
Armadas e a definição de fronteiras ideológicas.
PADRÓS, E. S. et al. Ditadura de Segurança Nacional no Rio Grande do Sul (1964-1985):
história e memória. Porto Alegre: Corag, 2009 (adaptado).
Levando-se em conta o contexto em que foi criada, a 
referida operação tinha como objetivo coordenar a
A 
B 
C interferência de potências mundiais.
D repressão de ativistas oposicionistas.
E implantação de governos nacionalistas.",ciências humanas
"
QUESTÃO 14
A regulação das relações de trabalho compõe uma 
estrutura complexa, em que cada elemento se ajusta aos 
demais. A Justiça do Trabalho é apenas uma das peças 
dessa vasta engrenagem. A presença de representantes 
classistas na composição dos órgãos da Justiça do 
Trabalho é também resultante da montagem dessa 
      
característica. Instituída pela Constituição de 1934, a 
Justiça do Trabalho só vicejou no ambiente político do 
Estado Novo instaurado em 1937.
ROMITA, A. S. Justiça do Trabalho: produto do Estado Novo. In: PANDOLFI, D. (Org.). 
Repensando o Estado Novo. Rio de Janeiro: Editora FGV, 1999.
A criação da referida instituição estatal na conjuntura 
histórica abordada teve por objetivo 
A legitimar os protestos fabris. 
B 
C 
D assegurar os princípios liberais.
E 



CH - 1º dia | Caderno 1 - AZUL - Página 6
*AZUL75SAB6*",ciências humanas
"
QUESTÃO 15
Hoje, a indústria cultural assumiu a herança civilizatória da democracia de pioneiros e empresários, que tampouco 

mesmo modo que, desde a neutralização histórica da religião, são livres para entrar em qualquer uma das inúmeras 

setores como a liberdade de escolher o que é sempre a mesma coisa.
ADORNO, T; HORKHEIMER, M. Dialética do esclarecimento
A liberdade de escolha na civilização ocidental, de acordo com a análise do texto, é um(a)
A legado social.
B patrimônio político.
C produto da moralidade.
D conquista da humanidade.
E ilusão da contemporaneidade.",ciências humanas
"
QUESTÃO 16

Vietnã
Cingapura
Brunei Darussalam
Malásia
Austrália
Japão
Nova Zelândia
Chile
Peru
México
Estados Unidos
Canadá
Disponível em: http://portuguese.brazil.usembassy.gov. Acesso em: 11 maio 2016 (adaptado).
Dentro das atuais redes produtivas, o referido bloco apresenta composição estratégica por se tratar de um conjunto 
de países com
A elevado padrão social.
B sistema monetário integrado.
C alto desenvolvimento tecnológico.
D identidades culturais semelhantes.
E vantagens locacionais complementares.



CH - 1º dia | Caderno 1 - AZUL - Página 7
*AZUL75SAB7*",ciências humanas
"
QUESTÃO 17
Disponível em: www.unric.org. Acesso em: 9 ago. 2013.


A
B
C
D
E",ciências humanas
"
QUESTÃO 18
Segundo a Conferência de Quioto, os países 
centrais industrializados, responsáveis históricos pela 
poluição, deveriam alcançar a meta de redução de 
5,2% do total de emissões segundo níveis de 1990. 
O nó da questão é o enorme custo desse processo, 
demandando mudanças radicais nas indústrias para 
que se adaptem rapidamente aos limites de emissão 
estabelecidos e adotem tecnologias energéticas limpas. 
A comercialização internacional de créditos de sequestro 
ou de redução de gases causadores do efeito estufa 
foi a solução encontrada para reduzir o custo global do 
processo. Países ou empresas que conseguirem reduzir 
as emissões abaixo de suas metas poderão vender este 
crédito para outro país ou empresa que não consiga.
BECKER, B. Amazônia: geopolítica na virada do II milênio. Rio de Janeiro: Garamond, 2009.
As posições contrárias à estratégia de compensação 
presente no texto relacionam-se à ideia de que
ela promove
A retração nos atuais níveis de consumo.
B 
C diminuição dos lucros na produção de energia.
D desigualdade na distribuição do impacto ecológico.
E decréscimo 
dos 
índices 
de 
desenvolvimento 
econômico.",ciências humanas
"
QUESTÃO 19
Dados recentes mostram que muitos são os 
países periféricos que dependem dos recursos 
enviados pelos imigrantes que estão nos países 
centrais. Grande parte dos países da América Latina, 
por exemplo, depende hoje das remessas de seus 
imigrantes. Para se ter uma ideia mais concreta, 
recentes dados divulgados pela ONU revelaram 
que somente os indianos recebem 10 bilhões de 
dólares de seus compatriotas no exterior. No México, 
segundo maior volume de divisas, esse valor chega 
a 9,9 bilhões de dólares e nas Filipinas, o terceiro, a 
8,4 bilhões.
HAESBAERT, R.; PORTO-GONÇALVES, C. W. A nova des-ordem mundial.
São Paulo: Edunesp, 2006.
Um aspecto do mundo globalizado que facilitou a 
ocorrência do processo descrito, na transição do 
século XX para o século XXI, foi o(a)
A integração de culturas distintas.
B avanço técnico das comunicações.
C quebra de barreiras alfandegárias.
D 
E desconcentração espacial da produção.



CH - 1º dia | Caderno 1 - AZUL - Página 8
*AZUL75SAB8*",ciências humanas
"
QUESTÃO 20
Nunca nos tornaremos matemáticos, por exemplo, 
embora nossa memória possua todas as demonstrações 
feitas por outros, se nosso espírito não for capaz de 
resolver toda espécie de problemas; não nos tornaríamos 
         
Aristóteles, sem poder formular um juízo sólido sobre 
o que nos é proposto. Assim, de fato, pareceríamos ter 
aprendido, não ciências, mas histórias.
DESCARTES, R. Regras para a orientação do espírito. São Paulo: Martins Fontes, 1999.
Em sua busca pelo saber verdadeiro, o autor considera o 
conhecimento, de modo crítico, como resultado da
A investigação de natureza empírica.
B retomada da tradição intelectual.
C imposição de valores ortodoxos.
D autonomia do sujeito pensante.
E liberdade do agente moral.",ciências humanas
"
QUESTÃO 21
Pois quem seria tão inútil ou indolente a ponto 
de não desejar saber como e sob que espécie de 
constituição os romanos conseguiram em menos de 
cinquenta e três anos submeter quase todo o mundo 
habitado ao seu governo exclusivo — fato nunca antes 
ocorrido? Ou, em outras palavras, quem seria tão 
apaixonadamente devotado a outros espetáculos ou 
estudos a ponto de considerar qualquer outro objetivo 
mais importante que a aquisição desse conhecimento?
POLÍBIO. História. Brasília: Editora UnB, 1985.
A experiência a que se refere o historiador Políbio, nesse 
texto escrito no século II a.C., é a
A ampliação do contingente de camponeses livres.
B consolidação do poder das falanges hoplitas.
C concretização do desígnio imperialista.
D adoção do monoteísmo cristão.
E libertação do domínio etrusco.",ciências humanas
"
QUESTÃO 22
SATRAPI, M. Persépolis. São Paulo: Cia. das Letras, 2007 (adaptado).
A memória recuperada pela autora apresenta a 
relação entre
A 
B organização familiar e proteção à infância.
C centralização econômica e pregação religiosa.
D estrutura educacional e desigualdade de renda.
E ",ciências humanas
"
QUESTÃO 23
TEXTO I
Fragmento B91: Não se pode banhar duas vezes no 
mesmo rio, nem substância mortal alcançar duas vezes 
a mesma condição; mas pela intensidade e rapidez da 
mudança, dispersa e de novo reúne.
HERÁCLITO. Fragmentos (Sobre a natureza). São Paulo: Abril Cultural, 1996 (adaptado).
TEXTO II
Fragmento B8: São muitos os sinais de que o ser 
é ingênito e indestrutível, pois é compacto, inabalável 
           
homogêneo, uno, contínuo. Como poderia o que é 
perecer? Como poderia gerar-se?
PARMÊNIDES. Da natureza. São Paulo: Loyola, 2002 (adaptado).
Os fragmentos do pensamento pré-socrático expõem 
uma oposição que se insere no campo das
A investigações do pensamento sistemático.
B preocupações do período mitológico.
C discussões de base ontológica.
D habilidades da retórica sofística.
E verdades do mundo sensível.



CH - 1º dia | Caderno 1 - AZUL - Página 9
*AZUL75SAB9*",ciências humanas
"
QUESTÃO 24
      
        
meio de argumentação razoável, tentar chegar a um 
acordo sobre as políticas que seja satisfatório para 

à deliberação por acreditar que, no mundo real da 
     
procedimentos e resultados, processos democráticos 
que parecem cumprir as normas de deliberação 
      
poderosos. Ela recomenda, portanto, que aqueles que 
se preocupam com a promoção de mais justiça devem 
realizar principalmente a atividade de oposição crítica, 
em vez de tentar chegar a um acordo com quem sustenta 


Revista Brasileira de Ciência Política, n. 13, jan.-abr. 2014.
As concepções de democracia deliberativa e de 
democracia ativista apresentadas no texto tratam como 
imprescindíveis, respectivamente,
A a decisão da maioria e a uniformização de direitos.
B a organização de eleições e o movimento anarquista.
C a obtenção do consenso e a mobilização das minorias.
D a fragmentação da participação e a desobediência civil.
E a imposição de resistência e o monitoramento da 
liberdade.",ciências humanas
"
QUESTÃO 25
A promessa da tecnologia moderna se converteu 
em uma ameaça, ou esta se associou àquela de forma 
indissolúvel. Ela vai além da constatação da ameaça 
física. Concebida para a felicidade humana, a submissão 
da natureza, na sobremedida de seu sucesso, que agora 
se estende à própria natureza do homem, conduziu 
         
própria ação. O novo continente da práxis coletiva que 
adentramos com a alta tecnologia ainda constitui, para a 
teoria ética, uma terra de ninguém.
JONAS, H. O princípio da responsabilidade. Rio de Janeiro: 
Contraponto; Editora PUC-Rio, 2011 (adaptado).
As implicações éticas da articulação apresentada no texto 
impulsionam a necessidade de construção de um novo 
padrão de comportamento, cujo objetivo consiste em 
garantir o(a)
A pragmatismo da escolha individual.
B sobrevivência de gerações futuras.
C fortalecimento de políticas liberais.
D valorização de múltiplas etnias.
E promoção da inclusão social.",ciências humanas
"
QUESTÃO 26
TEXTO I
Imagem de São Benedito. Disponível em: http://acervo.bndigital.bn.br.
 Acesso em: 6 jan. 2016 (adaptado).
TEXTO II
Os santos tornaram-se grandes aliados da Igreja para 
atrair novos devotos, pois eram obedientes a Deus e ao 
poder clerical. Contando e estimulando o conhecimento 

ensinamentos que julgava corretos e que deviam ser 
imitados por escravos que, em geral, traziam outras 
crenças de suas terras de origem, muito diferentes das 
que preconizava a fé católica.
OLIVEIRA, A. J. Negra devoção. Revista de História da Biblioteca Nacional,
 n. 20, maio 2007 (adaptado).
     
irmandades e no contato com outra matriz religiosa, o 
ícone e a prática mencionada no texto estiveram desde 
o século XVII relacionados a um esforço da Igreja 
Católica para
A reduzir o poder das confrarias.
B cristianizar a população afro-brasileira.
C espoliar recursos materiais dos cativos.
D recrutar libertos para seu corpo eclesiástico.
E atender a demanda popular por padroeiros locais.



CH - 1º dia | Caderno 1 - AZUL - Página 10
*AZUL75SAB10*",ciências humanas
"
QUESTÃO 27
Em 1935, o governo brasileiro começou a negar vistos 
a judeus. Posteriormente, durante o Estado Novo, uma 
circular secreta proibiu a concessão de vistos a “pessoas 
de origem semita”, inclusive turistas e negociantes, o que 
causou uma queda de 75% da imigração judaica ao longo 
daquele ano. Entretanto, mesmo com as imposições da 
lei, muitos judeus continuaram entrando ilegalmente no 
país durante a guerra e as ameaças de deportação em 
massa nunca foram concretizadas, apesar da extradição 
de alguns indivíduos por sua militância política.
GRIMBERG, K. Nova língua interior: 500 anos de história dos judeus no Brasil. In: IBGE. 
Brasil: 500 anos de povoamento. Rio de Janeiro: IBGE, 2000 (adaptado).
Uma razão para a adoção da política de imigração 
mencionada no texto foi o(a)
A receio do controle sionista sobre a economia nacional.
B reserva de postos de trabalho para a mão de obra 
local.
C oposição do clero católico à expansão de novas 
religiões.
D apoio da diplomacia varguista às opiniões dos 
líderes árabes.
E simpatia de membros da burocracia pelo projeto 
totalitário alemão.",ciências humanas
"
QUESTÃO 28
       
justo ou injusto; e que, da mesma maneira, nada existe do 
ponto de vista da verdade; que os homens agem apenas 
segundo a lei e o costume, nada sendo mais isto do que 
aquilo. Ele levou uma vida de acordo com esta doutrina, 
nada procurando evitar e não se desviando do que quer 
que fosse, suportando tudo, carroças, por exemplo, 
precipícios, cães, nada deixando ao arbítrio dos sentidos.
LAÉRCIO, D. . Brasília: Editora UnB, 1988.
O ceticismo, conforme sugerido no texto, caracteriza-se por:
A Desprezar quaisquer convenções e obrigações 
da sociedade.
B Atingir o verdadeiro prazer como o princípio e o 
fim da vida feliz. 
C Defender a indiferença e a impossibilidade de 
obter alguma certeza.
D Aceitar o determinismo e ocupar-se com a 
esperança transcendente.
E 
homem bom e belo.",ciências humanas
"
QUESTÃO 29
O conceito de função social da cidade incorpora a 
organização do espaço físico como fruto da regulação 
social, isto é, a cidade deve contemplar todos os seus 
moradores e não somente aqueles que estão no mercado 
formal da produção capitalista da cidade. A tradição dos 

sempre partiram do pressuposto de que a cidade não tem 
divisões entre os incluídos e os excluídos socialmente.
QUINTO JR., L. P. Nova legislação urbana e os velhos fantasmas.
Estudos Avançados (USP), n. 47, 2003 (adaptado).
Uma política governamental que contribui para viabilizar a 
função social da cidade, nos moldes indicados no texto, é a
A 





periféricos.
B implantação de centros comerciais em eixos 
rodoviários.
C proibição de construções residenciais em regiões 
íngremes.
D disseminação de equipamentos culturais em locais 
turísticos.
E desregulamentação do setor imobiliário em áreas 
favelizadas.",ciências humanas
"
QUESTÃO 30
O bioma Cerrado foi considerado recentemente 
um dos 25 hotspots de biodiversidade do mundo, 
segundo uma análise em escala mundial das regiões 
     
conservação. O conceito de hotspot foi criado tendo 
em vista a escassez de recursos direcionados para 
conservação, com o objetivo de apresentar os chamados 
“pontos quentes”, ou seja, locais para os quais existe 
maior necessidade de direcionamento de esforços, 
buscando evitar a extinção de muitas espécies que 
estão altamente ameaçadas por ações antrópicas.
PINTO, P. P.; DINIZ-FILHO, J. A. F. In: ALMEIDA, M. G. (Org.). Tantos cerrados:
múltiplas abordagens sobre a biogeodiversidade e singularidade cultural.
Goiânia: Vieira, 2005 (adaptado).
A necessidade desse tipo de ação na área mencionada 
tem como causa a
A 
B implantação de parques ecológicos.
C exploração dos recursos minerais.
D elevação do extrativismo vegetal.
E expansão da fronteira agrícola.



CH - 1º dia | Caderno 1 - AZUL - Página 11
*AZUL75SAB11*",ciências humanas
