enunciado,area
"
QUESTÃO 31
TEXTO I
Mais de 50 mil refugiados entraram no território 
húngaro apenas no primeiro semestre de 2015. 
Budapeste lançou os “trabalhos preparatórios” para a 
construção de um muro de quatro metros de altura e 
175 km ao longo de sua fronteira com a Sérvia, informou 
o ministro húngaro das Relações Exteriores. “Uma 
        
imigração é muito demorada, e a Hungria não pode 


TEXTO II
O Alto Comissariado das Nações Unidas para 
Refugiados (ACNUR) critica as manifestações de 
xenofobia adotadas pelo governo da Hungria. O país foi 
invadido por cartazes nos quais o chefe do executivo insta 
os imigrantes a respeitarem as leis e a não “roubarem” 
os empregos dos húngaros. Para o ACNUR, a medida é 
surpreendente, pois a xenofobia costuma ser instigada 
por pequenos grupos radicais e não pelo próprio governo 
do país.
Disponível em: http://pt.euronews.com. Acesso em: 19 jun. 2015 (adaptado).
O posicionamento governamental citado nos textos é 
criticado pelo ACNUR por ser considerado um caminho 
para o(a)
A alteração do regime político.
B fragilização da supremacia nacional.
C 
D cerceamento da liberdade de expressão.
E fortalecimento das práticas de discriminação.",ciências humanas
"
QUESTÃO 32
A sociologia ainda não ultrapassou a era das 
       
assumir a tarefa de lançar luz sobre uma parcela restrita 
do campo social, ela prefere buscar as brilhantes 
generalidades em que todas as questões são levantadas 
sem 
que 
nenhuma 
seja 
expressamente 
tratada.
Não é com exames sumários e por meio de intuições 
rápidas que se pode chegar a descobrir as leis de uma 
realidade tão complexa. Sobretudo, generalizações às 
vezes tão amplas e tão apressadas não são suscetíveis 
de nenhum tipo de prova. 
DURKHEIM, E. O suicídio: estudo de sociologia. São Paulo: Martins Fontes, 2000.
O texto expressa o esforço de Émile Durkheim em 
construir uma sociologia com base na
A 
B reunião de percepções intuitivas para demonstração.
C formulação de hipóteses subjetivas sobre a vida 
social.
D adesão aos padrões de investigação típicos das 
ciências naturais.
E incorporação de um conhecimento alimentado pelo 
engajamento político.",ciências humanas
"
QUESTÃO 33
Disponível em: www.imageforum-diffusion.afp.com. Acesso em: 6 jan. 2016.
O regime do Apartheid adotado de 1948 a 1994 na 
África do Sul fundamentava-se em ações estatais de 
segregacionismo racial. Na imagem, fuzileiros navais 
fazem valer a “lei do passe” que regulamentava o(a)
A concentração fundiária, impedindo os negros de 
tomar posse legítima do uso da terra.
B boicote econômico, proibindo os negros de consumir 
produtos ingleses sem resistência armada.
C sincretismo religioso, vetando os ritos sagrados dos 

D controle sobre a movimentação, desautorizando 
os negros a transitar em determinadas áreas das 
cidades.
E exclusão do mercado de trabalho, negando à 
população negra o acesso aos bens de consumo.",ciências humanas
"
QUESTÃO 34
A linhagem dos primeiros críticos ambientais 
brasileiros não praticou o elogio laudatório da beleza e 
da grandeza do meio natural brasileiro. O meio natural foi 
elogiado por sua riqueza e potencial econômico, sendo 
sua destruição interpretada como um signo de atraso, 
ignorância e falta de cuidado.
PÁDUA, J. A. Um sopro de destruição: pensamento político e crítica ambiental no Brasil 
escravista (1786-1888). Rio de Janeiro: Zahar, 2002 (adaptado).
Descrevendo a posição dos críticos ambientais brasileiros 
dos séculos XVIII e XIX, o autor demonstra que, via de 
regra, eles viam o meio natural como
A ferramenta essencial para o avanço da nação.
B dádiva divina para o desenvolvimento industrial.
C paisagem privilegiada para a valorização fundiária.
D 
E obstáculo climático para o estabelecimento da 
civilização.



CH - 1º dia | Caderno 1 - AZUL - Página 12
*AZUL75SAB12*",ciências humanas
"
QUESTÃO 35

fortalecimento do poder do Estado antes que o predomínio do coronel. Nessa concepção, o coronelismo é, então, um 
sistema político nacional, com base em barganhas entre o governo e os coronéis. O coronel tem o controle dos cargos 
públicos, desde o delegado de polícia até a professora primária. O coronel hipoteca seu apoio ao governo, sobretudo 
na forma de voto.
CARVALHO, J. M. Pontos e bordados: escritos de história política. Belo Horizonte: Editora UFMG, 1998 (adaptado).
No contexto da Primeira República no Brasil, as relações políticas descritas baseavam-se na
A coação das milícias locais.
B estagnação da dinâmica urbana.
C valorização do proselitismo partidário.
D disseminação de práticas clientelistas.
E centralização de decisões administrativas.",ciências humanas
"
QUESTÃO 36
Dessalinização das águas
Capacidade total de dessalinização das águas salobras ou salinas (por país em metros cúbicos por dia)
Estados Unidos
5 653 941
Espanha
2 588 658
Em irados Árabes Unidos
6 228 017
Arábia Saudita
6 879 869
Kuwait
2 111 558
Japão
1 054 274
Capacidade instalada (m ³/dia):
5 001 a 50 000
50 001 a 500 000
500 001 a 1 000 000
acim a de 1 000 000
EUA. Relatório da Academia Nacional de Ciências, 2008 (adaptado).
Conforme a análise do documento cartográfico, a área de concentração das usinas de dessalinização é 
explicada pelo(a)
A pioneirismo tecnológico.
B condição hidropedológica.
C escassez de água potável.
D efeito das mudanças climáticas.
E busca da sustentabilidade ambiental.



CH - 1º dia | Caderno 1 - AZUL - Página 13
*AZUL75SAB13*",ciências humanas
"
QUESTÃO 37
Vi os homens sumirem-se numa grande tristeza.
Os melhores cansaram-se das suas obras. Proclamou-se 
uma doutrina e com ela circulou uma crença: Tudo é 
oco, tudo é igual, tudo passou! O nosso trabalho foi 
inútil; o nosso vinho tornou-se veneno; o mau olhado 
amareleceu-nos os campos e os corações. Secamos 
de todo, e se caísse fogo em cima de nós, as nossas 
cinzas voariam em pó. Sim; cansamos o próprio fogo. 
Todas as fontes secaram para nós, e o mar retirou-se. 
Todos os solos se querem abrir, mas os abismos não 
nos querem tragar!
NIETZSCHE, F. Assim falou Zaratustra. Rio de Janeiro: Ediouro, 1977.
O texto exprime uma construção alegórica, que traduz um 
entendimento da doutrina niilista, uma vez que
A reforça a liberdade do cidadão.
B desvela os valores do cotidiano.
C exorta as relações de produção.
D destaca a decadência da cultura.
E ",ciências humanas
"
QUESTÃO 38
O Cruzeiro, década de 1960. Disponível em: www.memoriaviva.com.br.
Acesso em: 28 fev. 2012 (adaptado).
No anúncio, há referências a algumas das transformações 
ocorridas no Brasil nos anos 1950 e 1960. No entanto, 
tais referências omitem transformações que impactaram 
segmentos da população, como a
A exaltação da tradição colonial.
B 
C ampliação da imigração internacional.
D 
E desconcentração da produção industrial.",ciências humanas
"
QUESTÃO 39
Pesca industrial provoca destruição na África
O 
súbito 
desaparecimento 
do 
bacalhau 
dos 

— o que ninguém havia previsto —, teve o efeito de 
um eletrochoque planetário. Lançada pelos bascos 
no século XV, a pesca e depois a sobrepesca desse 
grande peixe de água fria levaram ao impensável.
Ao Canadá o bacalhau nunca mais voltou. E o que 
ocorreu no Atlântico Norte está acontecendo em outros 
mares. Os maiores navios do mundo seguem agora 
em direção ao sul, até os limites da Antártida, para 
competir pelos estoques remanescentes.
MORA, J. S. Disponível em: www.diplomatique.com.br. Acesso em: 14 jan. 2014.
O problema exposto no texto jornalístico relaciona-se à
A insustentabilidade do modelo de produção e consumo.
B fragilidade ecológica de ecossistemas costeiros.
C inviabilidade comercial dos produtos marinhos.
D mudança natural nos oceanos e mares.
E vulnerabilidade social de áreas pobres.",ciências humanas
"
QUESTÃO 40
A mundialização introduz o aumento da produtividade 
do trabalho sem acumulação de capital, justamente 
pelo caráter divisível da forma técnica molecular-digital 
do que resulta a permanência da má distribuição da 
      
de refrigerantes às portas dos estádios viram sua 
produtividade aumentada graças ao just in time dos 
fabricantes e distribuidores de bebidas, mas para realizar 
o valor de tais mercadorias, a forma do trabalho dos 
vendedores é a mais primitiva. Combinam-se, pois, 
acumulação molecular-digital com o puro uso da força 
de trabalho.
OLIVEIRA, F. Crítica à razão dualista e o ornitorrinco. Campinas: Boitempo, 2003.
Os aspectos destacados no texto afetam diretamente 
questões como emprego e renda, sendo possível explicar 
essas transformações pelo(a)
A crise bancária e o fortalecimento do capital industrial.
B inovação toyotista e a regularização do trabalho 
formal.
C       
estrutura produtiva.
D emergência da globalização e a expansão do 
setor secundário.
E diminuição do tempo de trabalho e a necessidade de 
diploma superior.



CH - 1º dia | Caderno 1 - AZUL - Página 14
*AZUL75SAB14*",ciências humanas
"
QUESTÃO 41
Ser moderno é encontrar-se em um ambiente 
que promete aventura, poder, alegria, crescimento, 
autotransformação e transformação das coisas em 
redor — mas ao mesmo tempo ameaça destruir tudo 
o que temos, tudo o que sabemos, tudo o que somos.
A experiência ambiental da modernidade anula todas as 

nesse sentido, pode-se dizer que a modernidade une a 
espécie humana. Porém, é uma unidade paradoxal, uma 
unidade de desunidade.
BERMAN, M. Tudo que é sólido desmancha no ar: a aventura da modernidade.
 São Paulo: Cia. das Letras, 1986 (adaptado).
O texto apresenta uma interpretação da modernidade que 
a caracteriza como um(a)
A dinâmica social contraditória.
B interação coletiva harmônica.
C fenômeno econômico estável. 
D sistema internacional decadente.
E processo histórico homogeneizador.",ciências humanas
"
QUESTÃO 42
Não estou mais pensando como costumava pensar. 
Percebo isso de modo mais acentuado quando estou 
lendo. Mergulhar num livro, ou num longo artigo, 
costumava ser fácil. Isso raramente ocorre atualmente. 
Agora minha atenção começa a divagar depois de duas 
ou três páginas. Creio que sei o que está acontecendo. 
Por mais de uma década venho passando mais tempo 
on-line, procurando e surfando e algumas vezes 
acrescentando informação à grande biblioteca da 
internet. A internet tem sido uma dádiva para um escritor 
como eu. Pesquisas que antes exigiam dias de procura 
em jornais ou na biblioteca agora podem ser feitas em 
minutos. Como disse o teórico da comunicação Marshall 
McLuhan nos anos 60, a mídia não é apenas um canal 
passivo para o tráfego de informação. Ela fornece a 
matéria, mas também molda o processo de pensamento. 
E o que a net parece fazer é pulverizar minha capacidade 
de concentração e contemplação.
CARR, N. Is Google making us stupid? Disponível em: www.theatlantic.com.
Acesso em: 17 fev. 2013 (adaptado).
Em relação à internet, a perspectiva defendida pelo autor 
ressalta um paradoxo que se caracteriza por
A      
de informações.
B condicionar 
uma 
capacidade 
individual 
à 
desorganização da rede.
C agregar uma tendência contemporânea à aceleração 
do tempo.
D aproximar uma mídia inovadora à passividade da 
recepção.
E equiparar uma ferramenta digital à tecnologia 
analógica.",ciências humanas
"
QUESTÃO 43
Uma scena franco-brazileira: “franco” — pelo local e os 
personagens, o local que é Paris e os personagens que 
são pessôas do povo da grande capital; “brazileira” pelo 
que ahi se está bebendo: café do Brazil. O Lettreiro diz 
a verdade apregoando que esse é o melhor de todos os 
cafés. (Essa página foi desenhada especialmente para 
A Illustração Brazileira pelo Sr. Tofani, desenhista do 
Je Sais Tout.)
A Illustração Brazileira, n. 2, 15 jun. 1909 (adaptado).
A página do periódico do início do século XX documenta 
um importante elemento da cultura francesa, que é 
revelador do papel do Brasil na economia mundial, 
indicado no seguinte aspecto:
A Prestador de serviços gerais.
B Exportador de bens industriais.
C Importador de padrões estéticos.
D Fornecedor de produtos agrícolas.
E Formador de padrões de consumo.



CH - 1º dia | Caderno 1 - AZUL - Página 15
*AZUL75SAB15*",ciências humanas
"
QUESTÃO 44 
Participei de uma entrevista com o músico Renato Teixeira. Certa hora, alguém pediu para listar as 
diferenças entre a música sertaneja antiga e a atual. A resposta dele surpreendeu a todos: “Não há diferença 
alguma. A música caipira sempre foi a mesma. É uma música que espelha a vida do homem no campo, e a 
música não mente. O que mudou não foi a música, mas a vida no campo”. Faz todo sentido: a música caipira 
de raiz exalava uma solidão, um certo distanciamento do país “moderno”. Exigir o mesmo de uma música feita 
hoje, num interior conectado, globalizado e rico como o que temos, é impossível. Para o bem ou para o mal, a 
música reflete seu próprio tempo.
BARCINSKI, A. Mudou a música ou mudaram os caipiras? Folha de São Paulo, 4 jun. 2012 (adaptado).
A questão cultural indicada no texto ressalta o seguinte aspecto socioeconômico do atual campo brasileiro:
A Crescimento do sistema de produção extensiva.
B Expansão de atividades das novas ruralidades.
C Persistência de relações de trabalho compulsório.
D Contenção da política de subsídios agrícolas.
E Fortalecimento do modelo de organização cooperativa.",ciências humanas
"
QUESTÃO 45 

dos economistas, isso representa um alerta para o futuro.
Taxa de fecundidade total
1,9
2,4
2,9
4,4
5,8
1,0
2,0
3,0
4,0
5,0
6,0
BRASIL
China
Coreia do Sul
Portugal
EUA
Japão
Fontes: IBG E e O CDE
2000
1990
1980
1970
2010
Disponível em: http://epoca.globo.com. Acesso em: 20 out. 2015 (adaptado).
             
diminuição da
A oferta de mão de obra nacional.
B média de expectativa de vida.
C disponibilidade de serviços de saúde.
D despesa de natureza previdenciária.
E imigração de trabalhadores q



CN - 1º dia | Caderno 1 - AZUL - Página 16
*AZUL75SAB16*
CIÊNCIAS DA NATUREZA E SUAS 
TECNOLOGIAS
Questões de 46 a 90",ciências humanas
"
QUESTÃO 46 
Em sua formulação, o spray de pimenta contém 
porcentagens variadas de oleorresina de Capsicum,
cujo princípio ativo é a capsaicina, e um solvente
(um álcool como etanol ou isopropanol). Em contato 
com os olhos, pele ou vias respiratórias, a capsaicina 

dor e ardor, levando à cegueira temporária. O processo 
é desencadeado pela liberação de neuropeptídios das 
terminações nervosas.
Como funciona o gás de pimenta. Disponível em: http://pessoas.hsw.uol.com.br.
 Acesso em: 1 mar. 2012 (adaptado).
Quando uma pessoa é atingida com o spray de pimenta 
nos olhos ou na pele, a lavagem da região atingida com 

A 
o ardor.
B solubilidade do princípio ativo em água é muito baixa, 

C permeabilidade da água na pele é muito alta, não 
permitindo a remoção do princípio ativo.
D solubilização do óleo em água causa um maior 
espalhamento além das áreas atingidas.
E ardência faz evaporar rapidamente a água, não 
permitindo que haja contato entre o óleo e o solvente.",ciências da natureza
"
QUESTÃO 47 
A usina de Itaipu é uma das maiores hidrelétricas 
do mundo em geração de energia. Com 20 unidades 
geradoras e 14 000 MW de potência total instalada, 
apresenta uma queda de 118,4 m e vazão nominal de
690 m3/s por unidade geradora. O cálculo da potência 
teórica leva em conta a altura da massa de água represada 
pela barragem, a gravidade local (10 m/s2) e a densidade 
da água (1 000 kg/m3). A diferença entre a potência teórica 
e a instalada é a potência não aproveitada.
Disponível em: www.itaipu.gov.br. Acesso em: 11 maio 2013 (adaptado).
Qual é a potência, em MW, não aproveitada em cada 
unidade geradora de Itaipu?
A 0
B 1,18
C 116,96
D 816,96
E 13 183,04",ciências da natureza
"
QUESTÃO 48 
A coleta das fezes dos animais domésticos em sacolas 
plásticas e o seu descarte em lixeiras convencionais 
podem criar condições de degradação que geram 
produtos prejudiciais ao meio ambiente (Figura 1).
Figura 1
A Figura 2 ilustra o Projeto Park Spark, desenvolvido 
em Cambridge, MA (EUA), em que as fezes dos animais 
domésticos são recolhidas em sacolas biodegradáveis 
e jogadas em um biodigestor instalado em parques 
públicos; e os produtos são utilizados em equipamentos 
no próprio parque.
Figura 2
D isponível em: http://parksparkproject.com. Acesso em: 30 ago. 2013 (adaptado).
Uma inovação desse projeto é possibilitar o(a)
A queima de gás metano.
B armazenamento de gás carbônico.
C decomposição aeróbica das fezes.
D 
E 



CN - 1º dia | Caderno 1 - AZUL - Página 17
*AZUL75SAB17*",ciências da natureza
"
QUESTÃO 49
Uma ambulância A em movimento retílineo e uniforme aproxima-se de um observador O, em repouso. A sirene 
emite um som de frequência constante fA. O desenho ilustra as frentes de onda do som emitido pela ambulância. 

detectada em função do tempo fO(t), antes e depois da passagem da ambulância por ele.
A
O
fO(t) detectada pelo observador?
A
t
fo(t)
fA
D
t
fo(t)
fA
B
t
fo(t)
fA
E
t
fo(t)
fA
C
t
fo(t)
fA",ciências da natureza
"
QUESTÃO 50
O benzeno, um importante solvente para a indústria química, é obtido industrialmente pela destilação do 
petróleo. Contudo, também pode ser sintetizado pela trimerização do acetileno catalisada por ferro metálico sob altas 
temperaturas, conforme a equação química:
3 C2H2 (g)  C6H6 (l)
A energia envolvida nesse processo pode ser calculada indiretamente pela variação de entalpia das reações de 
combustão das substâncias participantes, nas mesmas condições experimentais:
I.
C2H2 (g)  5
2
 O2 (g)  2 CO2 (g)  H2O (l)
Hc° = 310 kcal/mol
II.
C6H6 (l)  15
2
 O2 (g)  6 CO2 (g)  3 H2O (l)
Hc° = 780 kcal/mol
A variação de entalpia do processo de trimerização, em kcal, para a formação de um mol de benzeno é mais próxima de
A 1 090.
B 150.
C 50.
D 157.
E 470.



CN - 1º dia | Caderno 1 - AZUL - Página 18
*AZUL75SAB18*",ciências da natureza
"
QUESTÃO 51
Em meados de 2003, mais de 20 pessoas morreram no Brasil após terem ingerido uma suspensão de sulfato 
de bário utilizada como contraste em exames radiológicos. O sulfato de bário é um sólido pouquíssimo solúvel em 
água, que não se dissolve mesmo na presença de ácidos. As mortes ocorreram porque um laboratório farmacêutico 

a existência de íons bário solúveis poderia ter evitado a tragédia. Esse teste consiste em tratar a amostra com solução 
2SO4

Química Nova, n. 2, 2007 (adaptado).
A presença de íons bário solúveis na amostra é indicada pela
A liberação de calor.
B alteração da cor para rosa.
C precipitação de um sólido branco.
D formação de gás hidrogênio.
E volatilização de gás cloro.",ciências da natureza
"
QUESTÃO 52
Os feromônios são substâncias utilizadas na comunicação entre indivíduos de uma espécie. O primeiro feromônio 
isolado de um inseto foi o bombicol, substância produzida pela mariposa do bicho-da-seda.
O H
Bombicol
O uso de feromônios em ações de controle de insetos-praga está de acordo com o modelo preconizado para a 

determinados cultivos, conforme ilustrado no quadro.
Substância
Inseto
Cultivo
Tomate
Scrobipalpuloides
absoluta
Cana-de-açúcar
Migdolus fryanus
O
NH
Milho
Sitophilus spp
OH
O
Morango
Anthonomus rubi
OH
OCOCH3
Grapholita molesta
OH
Frutas
FERREIRA, J. T. B.; ZARBIN, P. H. G. Amor ao primeiro odor: a comunicação química entre os insetos. Química Nova na Escola, n. 7, maio 1998 (adaptado).
Considerando essas estruturas químicas, o tipo de estereoisomeria apresentada pelo bombicol é também apresentada 
pelo feromônio utilizado no controle do inseto
A Sitophilus spp.
B Migdolus fryanus.
C Anthonomus rubi.
D Grapholita molesta.
E Scrobipalpuloides absoluta.



CN - 1º dia | Caderno 1 - AZUL - Página 19
*AZUL75SAB19*",ciências da natureza
"
QUESTÃO 53
      
processo de produção de etanol utilizando milho como 
matéria-prima.
Levedura
M ilho
CO 2
Etanol
Água
Hidrólise
Ferm entação
A etapa de hidrólise na produção de etanol a partir do 
milho é fundamental para que
A a glicose seja convertida em sacarose.
B as enzimas dessa planta sejam ativadas.
C a maceração favoreça a solubilização em água.
D o amido seja transformado em substratos utilizáveis 
pela levedura.
E os grãos com diferentes composições químicas 
sejam padronizados.",ciências da natureza
"
QUESTÃO 54
Durante a primeira fase do projeto de uma usina de 
geração de energia elétrica, os engenheiros da equipe 
de avaliação de impactos ambientais procuram saber se 
esse projeto está de acordo com as normas ambientais. 
A nova planta estará localizada à beira de um rio, cuja 
temperatura média da água é de 25 °C, e usará a sua 
água somente para refrigeração. O projeto pretende que 
a usina opere com 1,0 MW de potência elétrica e, em 
razão de restrições técnicas, o dobro dessa potência será 
dissipada por seu sistema de arrefecimento, na forma de 
calor. Para atender a resolução número 430, de 13 de 
maio de 2011, do Conselho Nacional do Meio Ambiente, 
com uma ampla margem de segurança, os engenheiros 
determinaram que a água só poderá ser devolvida ao rio 
com um aumento de temperatura de, no máximo, 3 °C 
em relação à temperatura da água do rio captada pelo 

água igual a 4 kJ/(kg °C).

de água, em kg/s, para a refrigeração da usina deve ser 
mais próximo de
A 42.
B 84.
C 167.
D 250.
E 500.",ciências da natureza
"
QUESTÃO 55
       
em decibéis (dB), da onda sonora emitida por um 
alto-falante, que está em repouso, e medida por um 
microfone em função da frequência da onda para 
diferentes distâncias: 3 mm, 25 mm, 51 mm e 60 mm.
A Figura 2 apresenta um diagrama com a indicação das 
diversas faixas do espectro de frequência sonora para o 
modelo de alto-falante utilizado neste experimento.
Figura 1
+20
+10
0
10
20
dB
20
50
100
1000
10000
20000
Hz
3 m m
25 m m
51 m m
60 m m
2
3 4 5 67 9
8
2
3 4 5 67 9
8
Resposta de Frequência
Disponível em: www.batera.com.br. Acesso em: 8 fev. 2015.
Figura 2
Subgrave
G rave
M édia
baixa
M édia
M édia
alta
Aguda
Faixas do espectro de frequência sonora
20 Hz
63 Hz
250 Hz
640 Hz
2,5 kHz
5 kHz
20 kHz
Disponível em: www.somsc.com.br. Acesso em: 2 abr. 2015.
        
como a intensidade sonora percebida é afetada pelo 
aumento da distância do microfone ao alto-falante?
A Aumenta na faixa das frequências médias.
B Diminui na faixa das frequências agudas.
C Diminui na faixa das frequências graves.
D Aumenta na faixa das frequências médias altas.
E Aumenta na faixa das frequências médias baixas.



CN - 1º dia | Caderno 1 - AZUL - Página 20
*AZUL75SAB20*",ciências da natureza
"
QUESTÃO 56
As proteínas de uma célula eucariótica possuem 
peptídeos sinais, que são sequências de aminoácidos 
responsáveis pelo seu endereçamento para as diferentes 
organelas, de acordo com suas funções. Um pesquisador 
desenvolveu uma nanopartícula capaz de carregar 
      
Agora ele quer saber se uma nanopartícula carregada 
com uma proteína bloqueadora do ciclo de Krebs 
in vitro é capaz de exercer sua atividade em uma célula 
cancerosa, podendo cortar o aporte energético e destruir 
essas células.
Ao escolher essa proteína bloqueadora para carregar as 
nanopartículas, o pesquisador deve levar em conta um 
peptídeo sinal de endereçamento para qual organela?
A Núcleo.
B Mitocôndria.
C Peroxissomo.
D Complexo golgiense.
E Retículo endoplasmático.",ciências da natureza
"
QUESTÃO 57
O morcego emite pulsos de curta duração de ondas 
ultrassônicas, os quais voltam na forma de ecos após 
atingirem objetos no ambiente, trazendo informações a 
respeito das suas dimensões, suas localizações e dos 
seus possíveis movimentos. Isso se dá em razão da 
sensibilidade do morcego em detectar o tempo gasto para 
os ecos voltarem, bem como das pequenas variações nas 
frequências e nas intensidades dos pulsos ultrassônicos. 
Essas características lhe permitem caçar pequenas 
presas mesmo quando estão em movimento em relação 
a si. Considere uma situação unidimensional em que uma 
mariposa se afasta, em movimento retilíneo e uniforme, 
de um morcego em repouso.
A distância e velocidade da mariposa, na situação descrita, 
seriam detectadas pelo sistema de um morcego por quais 
alterações nas características dos pulsos ultrassônicos?
A Intensidade diminuída, o tempo de retorno aumentado 
e a frequência percebida diminuída.
B Intensidade aumentada, o tempo de retorno diminuído 
e a frequência percebida diminuída.
C Intensidade diminuída, o tempo de retorno diminuído 
e a frequência percebida aumentada.
D Intensidade diminuída, o tempo de retorno aumentado 
e a frequência percebida aumentada.
E Intensidade 
aumentada, 
o 
tempo 
de 
retorno 
aumentado e a frequência percebida aumentada.",ciências da natureza
"
QUESTÃO 58
A minimização do tempo e custo de uma reação 
química, bem como o aumento na sua taxa de conversão, 

consequência, produtos podem chegar ao consumidor 

de uma reação química é o seu rendimento molar (R, em %), 

R = 
nproduto
× 100
nreagente limitante
em que n corresponde ao número de mols. O metanol 
pode ser obtido pela reação entre brometo de metila e 
hidróxido de sódio, conforme a equação química:
CH3Br  NaOH  CH3OH  NaBr
As massas molares (em g/mol) desses elementos 
são: H = 1; C = 12; O = 16; Na = 23; Br = 80.
O rendimento molar da reação, em que 32 g de metanol 
foram obtidos a partir de 142,5 g de brometo de metila e 
80 g de hidróxido de sódio, é mais próximo de
A 22%.
B 40%.
C 50%.
D 67%.
E 75%.



CN - 1º dia | Caderno 1 - AZUL - Página 21
*AZUL75SAB21*",ciências da natureza
"
QUESTÃO 59
     

em circuitos desenhados no papel, com o uso de lápis e 
lapiseiras. Dependendo da espessura e do comprimento 
das linhas desenhadas, é possível determinar a resistência 
elétrica de cada traçado produzido. No esquema foram 
utilizados três tipos de lápis diferentes (2H, HB e 6B) para 
efetuar três traçados distintos.
2H
HB
6B
Munido dessas informações, um estudante pegou 
uma folha de papel e fez o desenho de um sorvete de 
casquinha utilizando-se desses traçados. Os valores 
encontrados nesse experimento, para as resistências 
elétricas (R), medidas com o auxílio de um ohmímetro 
ligado nas extremidades das resistências, são mostrados 
       
Lei de Ohm.
A
B
C




Na sequência, conectou o ohmímetro nos terminais 
A e B do desenho e, em seguida, conectou-o nos terminais 
B e C, anotando as leituras RAB e RBC, respectivamente. 
Ao estabelecer a razão 
R AB
R BC
, qual resultado o estudante
obteve?
A 1
B
4
7
C
10
27
D
14
81
E
4
81",ciências da natureza
"
QUESTÃO 60
O carvão ativado é um material que possui elevado 
teor de carbono, sendo muito utilizado para a remoção de 
compostos orgânicos voláteis do meio, como o benzeno. 
Para a remoção desses compostos, utiliza-se a adsorção. 
Esse fenômeno ocorre por meio de interações do tipo 
intermoleculares entre a superfície do carvão (adsorvente) 
e o benzeno (adsorvato, substância adsorvida).
No caso apresentado, entre o adsorvente e a substância 
adsorvida ocorre a formação de:
A Ligações dissulfeto.
B Ligações covalentes.
C Ligações de hidrogênio.
D Interações dipolo induzido – dipolo induzido.
E Interações dipolo permanente – dipolo permanente.



CN - 1º dia | Caderno 1 - AZUL - Página 22
*AZUL75SAB22*",ciências da natureza
